Frame,X,Y,Location,Weather,Name,Shadow Size,Movement,StartT,EndT,MN,MS
bug2,7,5,On trees (any kind),,Rainbow Stag,,,,,,
bug2,7,6,On palm trees,,Cyclommatus Stag,,,,,,
bug2,7,7,On palm trees,,Golden Stag,,,,,,
bug2,8,3,On palm trees,,Giraffe Stag,,,,,,
bug2,8,4,On trees (any kind),,Horned Dynastid,,,,,,
bug2,8,5,On palm trees,,Horned Atlas,,,,,,
bug2,8,6,On palm trees,,Horned Elephant,,,,,,
bug2,8,7,On palm trees,,Horned Hercules,,,,,,
bug2,9,3,On trees (any kind),,Walking Stick,,,,,,
bug2,9,4,Disguised under trees,,Walking Leaf,,,,,,
bug2,9,5,Shaking trees (hardwood and cedar),,Bagworm,,,,,,
bug2,9,6,On rotten Turnips/Candy/Lollipops,,Ant,,,,,,
bug2,9,7,Disguised on shoreline,,Hermit Crab,,,,,,
bug2,10,3,On beach rocks,,Wharf Roach,,,,,,
bug2,10,4,Flying near trash or rotten turnips,,Fly,,,,,,
bug2,10,5,Flying,,Mosquito,,,,,,
bug2,10,6,On villagers,,Flea,,,,,,
bug2,10,7,On rocks and bushes,,Snail,,,,,,
bug2,11,3,From hitting rocks,,Pill Bug,,,,,,
bug2,11,4,From hitting rocks,,Centipede,,,,,,
bug2,11,5,Shaking trees,,Spider,,,,,,
bug2,11,6,On the ground,,Tarantula,,,,,,
bug2,11,7,On the ground,,Scorpion,,,,,,
sea,3,3,Stationary,,Seaweed,,,,,,
sea,3,4,Stationary,,Sea Grapes,,,,,,
sea,3,5,Very slow,,Sea Cucumber,,,,,,
sea,3,6,Very fast,,Sea Pig,,,,,,
sea,3,7,Very slow,,Sea Star,,,,,,
sea,4,3,Slow,,Sea Urchin,,,,,,
sea,4,4,Medium,,Slate Pencil Urchin,,,,,,
sea,4,5,Stationary,,Sea Anemone,,,,,,
sea,4,6,Very slow,,Moon Jellyfish,,,,,,
sea,4,7,Very slow,,Sea Slug,,,,,,
sea,5,3,Medium,,Pearl Oyster,,,,,,
sea,5,4,Slow,,Mussel,,,,,,
sea,5,5,Slow,,Oyster,,,,,,
sea,5,6,Slow,,Scallop,,,,,,
sea,5,7,Slow,,Whelk,,,,,,
sea,6,3,Slow,,Turban Shell,,,,,,
sea,6,4,Medium,,Abalone,,,,,,
sea,6,5,Very fast,,Gigas Giant Clam,,,,,,
sea,6,6,Medium,,Chambered Nautilus,,,,,,
sea,6,7,Slow,,Octopus,,,,,,
sea,7,3,Fast,,Umbrella Octopus,,,,,,
sea,7,4,Very fast,,Vampire Squid,,,,,,
sea,7,5,Slow,,Firefly Squid,,,,,,
sea,7,6,Medium,,Gazami Crab,,,,,,
sea,7,7,Medium,,Dungeness Crab,,,,,,
sea,8,3,Fast,,Snow Crab,,,,,,
sea,8,4,Very fast,,Red King Crab,,,,,,
sea,8,5,Stationary,,Acorn Barnacle,,,,,,
sea,8,6,Very fast,,Spider Crab,,,,,,
sea,8,7,Medium,,Tiger Prawn,,,,,,
sea,9,3,Slow,,Sweet Shrimp,,,,,,
sea,9,4,Medium,,Mantis Shrimp,,,,,,
sea,9,5,Fast,,Spiny Lobster,,,,,,
sea,9,6,Fast,,Lobster,,,,,,
sea,9,7,Very fast,,Giant Isopod,,,,,,
sea,10,3,Medium,,Horseshoe Crab,,,,,,
sea,10,4,Slow,,Sea Pineapple,,,,,,
sea,10,5,Slow,,Spotted Garden Eel,,,,,,
sea,10,6,Very slow,,Flatworm,,,,,,
sea,10,7,Fast,,Venus' Flower Basket,,,,,,
